run_id,config,topic,type,seed,source_text_sha,idx,qid_gold,qid_pred,structural_valid,prompt_sim,ans_sim,distractor_diversity,ans_score,item_score,judge_verdict,judge_score,judge_why
20251019_152208,minimal,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,1,contrast_mcq_01,q1,1,0.4015,,0.2057,,0.3428,correct,1.0,"Câu hỏi này kiểm tra chính xác sự khác biệt về ngữ pháp giữa các từ nối chỉ sự tương phản. Chỗ trống đứng trước một mệnh đề (S+V: 'it was raining heavily'), do đó cần một liên từ phụ thuộc. 'Although' là lựa chọn duy nhất đúng về mặt ngữ pháp. 'In spite of' và 'Despite' là giới từ, theo sau là danh từ/cụm danh từ hoặc V-ing. 'However' là một trạng từ liên kết, thường dùng để nối hai câu độc lập."
20251019_152208,minimal,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,2,contrast_mcq_02,q2,1,0.5001,,0.2964,,0.439,correct,1.0,"Câu hỏi kiểm tra chính xác cách sử dụng các từ nối chỉ sự tương phản. Cấu trúc câu `[Mệnh đề độc lập]; _____, [Mệnh đề độc lập]` yêu cầu một trạng từ liên kết (conjunctive adverb). 'however' là lựa chọn duy nhất đúng về mặt ngữ pháp. Các lựa chọn khác sai: 'but' là liên từ kết hợp (thường đi sau dấu phẩy), 'although' là liên từ phụ thuộc (bắt đầu mệnh đề phụ), và 'despite' là giới từ (theo sau bởi danh từ/V-ing)."
20251019_152208,minimal,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,3,contrast_mcq_03,q3,1,0.3965,,0.2589,,0.3552,correct,1.0,"Câu hỏi này đúng. 'Whereas' là lựa chọn chính xác nhất để diễn tả sự tương phản trực tiếp giữa hai sự việc song song. Các lựa chọn khác không phù hợp về mặt ngữ pháp hoặc ngữ nghĩa: 'however' không thể đứng sau dấu phẩy để nối hai mệnh đề độc lập (gây lỗi comma splice); 'although' thường diễn tả sự nhượng bộ hơn là so sánh trực tiếp; 'despite' là một giới từ và phải được theo sau bởi một danh từ hoặc V-ing, không phải một mệnh đề."
20251019_152208,minimal,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,4,contrast_mcq_04,q4,1,0.4204,,0.1894,,0.3511,correct,1.0,"Câu hỏi kiểm tra chính xác sự khác biệt về ngữ pháp giữa các từ nối chỉ sự tương phản. Chỗ trống đứng trước một cụm danh từ ('his injury'), do đó cần một giới từ như 'In spite of'. Các lựa chọn còn lại ('Although', 'Even though', 'However') không phù hợp về mặt cấu trúc ngữ pháp trong trường hợp này."
20251019_152208,minimal,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,5,contrast_mcq_05,q5,1,0.4778,,0.2949,,0.423,correct,1.0,"Câu hỏi kiểm tra chính xác sự khác biệt về ngữ pháp giữa các từ nối chỉ sự tương phản. Chỗ trống đứng đầu một câu và theo sau là dấu phẩy, đòi hỏi một trạng từ nối (conjunctive adverb). 'Nevertheless' là lựa chọn duy nhất đúng về mặt ngữ pháp và ngữ nghĩa. Các lựa chọn còn lại là liên từ ('Although', 'Whereas') và giới từ ('Despite'), không phù hợp với cấu trúc câu đã cho."
20251019_152208,cot,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,1,contrast_mcq_01,contrast_001,1,0.3948,,0.2645,,0.3557,correct,1.0,"Câu hỏi kiểm tra chính xác sự khác biệt về ngữ pháp giữa các từ nối chỉ sự tương phản. 'Despite' là một giới từ, theo sau là một cụm danh từ ('the heavy rain'), là lựa chọn duy nhất đúng về ngữ pháp trong ngữ cảnh này. Các lựa chọn khác không phù hợp: 'Although' và 'Whereas' cần một mệnh đề theo sau, còn 'However' là một trạng từ liên kết."
20251019_152208,cot,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,2,contrast_mcq_02,contrast_002,1,0.5001,,0.3185,,0.4456,correct,1.0,"Câu hỏi này kiểm tra chính xác cách sử dụng trạng từ liên kết (conjunctive adverb). Cấu trúc câu với dấu chấm phẩy 'Mệnh đề độc lập; _____, Mệnh đề độc lập.' đòi hỏi một trạng từ liên kết như 'however'. Các lựa chọn khác là liên từ phụ thuộc ('although', 'whereas') hoặc liên từ kết hợp ('but'), không phù hợp với cấu trúc ngữ pháp và dấu câu đã cho. Do đó, câu hỏi là chính xác và chỉ có một đáp án đúng."
20251019_152208,cot,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,3,contrast_mcq_03,contrast_003,1,0.4442,,0.2589,,0.3886,correct,1.0,"Câu hỏi này đúng. 'Whereas' được sử dụng để chỉ sự tương phản trực tiếp giữa hai mệnh đề, và cấu trúc '[Mệnh đề 1], whereas [Mệnh đề 2]' là hoàn toàn chính xác. Các lựa chọn khác sai về mặt ngữ pháp trong ngữ cảnh này: 'however' là một trạng từ liên kết và thường đứng sau dấu chấm hoặc dấu chấm phẩy; 'although' khi đứng giữa câu thường không có dấu phẩy phía trước; 'despite' là một giới từ và phải được theo sau bởi một danh từ hoặc V-ing, không phải một mệnh đề."
20251019_152208,cot,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,4,contrast_mcq_04,contrast_004,1,0.375,,0.2057,,0.3242,correct,1.0,"Câu hỏi kiểm tra sự khác biệt giữa liên từ (conjunction) và giới từ (preposition) chỉ sự tương phản. Chỗ trống đứng trước một mệnh đề (subject + verb: 'he was tired'), vì vậy cần một liên từ. 'Although' là liên từ duy nhất phù hợp. 'Despite' và 'In spite of' là giới từ, phải đi với danh từ hoặc V-ing. 'However' là một trạng từ liên kết và không được sử dụng với cấu trúc này."
20251019_152208,cot,Contrast (however/although/whereas/…),mcq,0,e2743bc04341411624e35120aaf75f17eeec80d4031649e32467bf03db06a678,5,contrast_mcq_05,contrast_005,1,0.4363,,0.2863,,0.3913,correct,1.0,"Câu hỏi kiểm tra cách dùng các từ nối chỉ sự tương phản. Vị trí của chỗ trống, nằm giữa hai dấu phẩy trong một mệnh đề độc lập, đòi hỏi một trạng từ nối (conjunctive adverb). 'However' là một trạng từ nối và hoàn toàn phù hợp với cấu trúc ngữ pháp này. 'Although' và 'whereas' là các liên từ phụ thuộc, không thể được sử dụng theo cách này. 'Despite' là một giới từ và phải được theo sau bởi một danh từ hoặc cụm danh từ. Vì vậy, 'however' là lựa chọn duy nhất đúng."
20251019_152208,minimal,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,1,eng_usedto_01,q1,1,0.6451,,0.3182,,0.547,correct,1.0,"Câu hỏi kiểm tra chính xác cách dùng 'used to + động từ nguyên thể' để diễn tả một thói quen trong quá khứ. Bối cảnh 'When I was a child' chỉ rõ đây là hành động đã qua. Các lựa chọn khác sai về ngữ pháp và ngữ nghĩa: 'am used to' và 'get used to' dùng cho việc quen với điều gì đó và theo sau là V-ing/danh từ, còn 'use to' là một lỗi sai chính tả phổ biến ở dạng khẳng định."
20251019_152208,minimal,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,2,eng_usedto_02,q2,1,0.5187,,0.2489,,0.4378,correct,1.0,"Cấu trúc 'be used to + V-ing' được dùng để diễn tả một thói quen hoặc một việc đã trở nên quen thuộc ở hiện tại. Vế sau 'so the city doesn't bother her' cho thấy cô ấy đã quen với việc sống ở nơi ồn ào, và điều đó không còn là vấn đề nữa. Do đó, 'is used to' là lựa chọn chính xác về mặt ngữ pháp và ngữ nghĩa."
20251019_152208,minimal,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,3,eng_usedto_03,q3,1,0.542,,0.1454,,0.423,incorrect,0.0,"Câu này bị lỗi về mặt logic. Mệnh đề 'but he quit ten years ago' (nhưng ông ấy đã bỏ thuốc mười năm trước) chỉ ra rằng ông ấy đã từng hút thuốc trong quá khứ. Do đó, chỗ trống phải là dạng khẳng định ('used to'). Việc đưa ra các phương án phủ định, bao gồm cả đáp án đúng về mặt ngữ pháp là 'didn't use to', tạo ra một câu vô nghĩa ('Bố tôi đã không từng hút thuốc, nhưng ông ấy đã bỏ thuốc mười năm trước')."
20251019_152208,minimal,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,4,eng_usedto_04,q4,1,0.639,,0.0587,,0.4649,correct,1.0,"Câu hỏi này chính xác, kiểm tra đúng cấu trúc nghi vấn của 'used to' để nói về một thói quen trong quá khứ. Đáp án 'b' (Did...use to) là đúng ngữ pháp vì sau trợ động từ 'Did', động từ phải ở dạng nguyên mẫu ('use to'). Các phương án nhiễu kiểm tra các lỗi sai phổ biến như dùng 'used to' sau 'Did' hoặc dùng trợ động từ 'Do' cho quá khứ."
20251019_152208,minimal,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,5,eng_usedto_05,q5,1,0.4575,,0.3756,,0.4329,correct,1.0,Cấu trúc 'used to + động từ nguyên thể' được dùng để diễn tả một tình trạng đã từng tồn tại trong quá khứ nhưng không còn ở hiện tại. Vế câu 'but it's a bank now' xác nhận sự thay đổi này. Các phương án khác sai ngữ pháp hoặc không phù hợp về nghĩa: 'was/got used to' có nghĩa là 'quen với' và theo sau là V-ing/danh từ; 'use to be' là lỗi chính tả trong câu khẳng định.
20251019_152208,cot,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,1,eng_usedto_01,usedto_001,1,0.6534,,0.3034,,0.5484,correct,1.0,"Câu hỏi kiểm tra chính xác cách sử dụng 'used to + động từ nguyên thể' để diễn tả một thói quen trong quá khứ. Ngữ cảnh 'When I was a child' đã xác định rõ thời gian trong quá khứ. Đáp án 'b' là lựa chọn duy nhất đúng về mặt ngữ pháp. Các lựa chọn khác sai: 'use to' sai chính tả, 'am used to' sai về cấu trúc (phải đi với V-ing/danh từ) và sai thì, 'would used to' là một cấu trúc không tồn tại."
20251019_152208,cot,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,2,eng_usedto_02,usedto_002,1,0.6854,,0.5255,,0.6374,correct,1.0,"Câu hỏi này chính xác. Cấu trúc 'used to + động từ nguyên thể' được dùng để diễn tả một tình trạng trong quá khứ nay không còn nữa. 'Have' trong ngữ cảnh này là một động từ chỉ trạng thái. 'Would' cũng diễn tả thói quen trong quá khứ nhưng không dùng với động từ chỉ trạng thái. 'Was used to' và 'got used to' phải đi với V-ing và mang nghĩa là 'quen với việc gì đó', không phù hợp về cả ngữ pháp và ngữ nghĩa."
20251019_152208,cot,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,3,eng_usedto_03,usedto_003,1,0.7115,,0.2051,,0.5596,correct,1.0,"Câu hỏi kiểm tra chính xác dạng phủ định của cấu trúc 'used to + V-inf' (chỉ một thói quen/trạng thái trong quá khứ không còn ở hiện tại). Đáp án 'b' là đáp án đúng duy nhất. Các phương án nhiễu được thiết kế tốt: 'a' là lỗi sai phổ biến (dùng 'used' thay vì 'use' sau 'didn't'), 'c' kiểm tra sự nhầm lẫn với cấu trúc 'be used to', và 'd' là một cấu trúc không tồn tại."
20251019_152208,cot,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,4,eng_usedto_04,usedto_004,1,0.581,,0.1501,,0.4517,correct,1.0,Câu hỏi này chuẩn xác về mặt ngữ pháp và hiệu quả trong việc kiểm tra kiến thức. Nó kiểm tra đúng cấu trúc nghi vấn của 'used to' (Did + S + use to + V?). Đáp án 'b' là chính xác. Các lựa chọn nhiễu được thiết kế tốt: 'a' kiểm tra lỗi sai phổ biến khi không chuyển 'used to' về dạng nguyên thể sau 'did'; 'c' kiểm tra sự nhầm lẫn với cấu trúc 'be used to + V-ing'; và 'd' kiểm tra sự hòa hợp về thì.
20251019_152208,cot,Used to,mcq,0,3eef73397ddba61fb89604433755bea361cac2835e3b66e9c04b61c1908f3541,5,eng_usedto_05,usedto_005,1,0.5323,,0.3504,,0.4777,correct,1.0,Câu hỏi kiểm tra chính xác cách dùng cấu trúc 'used to + động từ nguyên thể' để chỉ một thói quen hoặc trạng thái trong quá khứ không còn ở hiện tại. Bối cảnh 'As a freshman in college' và sự tương phản 'but now' làm cho đáp án 'used to' trở nên rõ ràng và duy nhất đúng. Các phương án nhiễu được thiết kế tốt để kiểm tra sự nhầm lẫn phổ biến với cấu trúc 'be/get used to + V-ing'.
20251019_152208,minimal,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,1,will-mcq-1,q1,1,0.9033,,0.3919,,0.7499,ambiguous,0.5,"Câu hỏi này không rõ ràng vì cả hai đáp án 'a' (will) và 'b' (is going to) đều có thể được sử dụng để đưa ra dự đoán về tương lai. Mặc dù cấu trúc 'I think' thường đi với 'will' để thể hiện quan điểm cá nhân, 'is going to' cũng hoàn toàn chấp nhận được trong ngữ cảnh dự báo thời tiết. Do đó, câu hỏi có hai đáp án đúng."
20251019_152208,minimal,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,2,will-mcq-2,q2,1,0.6363,,0.483,,0.5903,correct,1.0,"Câu hỏi kiểm tra chính xác cách sử dụng 'will' để diễn tả một quyết định tức thời được đưa ra tại thời điểm nói. Ngữ cảnh 'It's cold in here' tạo ra một tình huống rõ ràng, khiến cho 'will' trở thành lựa chọn tự nhiên và phù hợp nhất. 'Am going to' cũng có thể đúng ngữ pháp nhưng ít phù hợp hơn trong văn cảnh này vì nó thường diễn tả một kế hoạch đã có từ trước."
