run_id,config,topic,type,seed,source_text_sha,idx,qid_gold,qid_pred,structural_valid,prompt_sim,ans_sim,distractor_diversity,ans_score,item_score,judge_verdict,judge_score,judge_why
20251019_152208,minimal,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,3,will-mcq-3,q3,1,0.5758,,0.4715,,0.5445,ambiguous,0.5,"Câu hỏi này không rõ ràng vì cả hai phương án ""will"" (a) và ""am going to"" (b) đều có thể đúng về mặt ngữ pháp và ngữ cảnh. ""Will"" thường được dùng cho một lời hứa hoặc quyết định tự phát tại thời điểm nói, rất phù hợp với ngữ cảnh ""Don't worry"". Tuy nhiên, ""am going to"" được dùng để diễn tả một kế hoạch hoặc dự định đã có từ trước, và việc nói ra kế hoạch này cũng có thể dùng để trấn an người khác. Vì cả hai phương án đều là cách diễn đạt hợp lý cho một hành động trong tương lai ở câu này, câu hỏi không có một đáp án duy nhất đúng một cách rõ ràng."
20251019_152208,minimal,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,4,will-mcq-4,q4,1,0.5358,,0.4744,,0.5174,correct,1.0,Câu hỏi này đúng. 'Will' được dùng để tạo thành một câu yêu cầu lịch sự theo cấu trúc 'Will you please + động từ nguyên thể...?'. Các phương án còn lại không tạo thành cấu trúc ngữ pháp đúng trong ngữ cảnh này.
20251019_152208,minimal,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,5,will-mcq-5,q5,1,0.5176,,0.4528,,0.4982,ambiguous,0.5,"Cả hai phương án 'will' và 'are going to' đều có thể được sử dụng để đưa ra dự đoán về tương lai. Trong ngữ cảnh này, không có sự khác biệt rõ ràng về nghĩa giữa 'will change' và 'are going to change'. Do đó, câu hỏi có hai đáp án đúng, làm cho nó không rõ ràng."
20251019_152208,cot,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,1,will-mcq-1,fut_will_001,1,0.8294,,0.4486,,0.7152,ambiguous,0.5,"Câu hỏi này không rõ ràng vì cả hai đáp án 'a' (will) và 'b' (is going to) đều có thể được chấp nhận trong ngữ cảnh này. Cả hai cấu trúc đều được dùng để đưa ra dự đoán về tương lai. Mặc dù 'will' thường được ưu tiên sau 'I think' để thể hiện một quan điểm hoặc dự đoán cá nhân, 'is going to' cũng hoàn toàn tự nhiên và đúng ngữ pháp. Một câu hỏi trắc nghiệm tốt nên chỉ có một đáp án đúng duy nhất."
20251019_152208,cot,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,2,will-mcq-2,fut_will_002,1,0.6394,,0.4145,,0.572,correct,1.0,"Câu này kiểm tra chính xác cách sử dụng 'will' để diễn tả một quyết định tức thời, được đưa ra ngay tại thời điểm nói. Ngữ cảnh 'Oh, I forgot to buy milk' cho thấy người nói vừa nhận ra và quyết định sẽ đi mua sữa, đây không phải là một kế hoạch có từ trước."
20251019_152208,cot,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,3,will-mcq-3,fut_will_003,1,0.5848,,0.4352,,0.5399,correct,1.0,"Câu hỏi này chính xác. Ngữ cảnh ""Don't worry..."" cho thấy đây là một lời đề nghị giúp đỡ được đưa ra một cách tự phát tại thời điểm nói. Trong trường hợp này, ""will"" là lựa chọn đúng và tự nhiên nhất. ""Am going to"" thường diễn tả một dự định đã có từ trước, nên không phù hợp. Các phương án còn lại sai về mặt ngữ pháp."
20251019_152208,cot,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,4,will-mcq-4,fut_will_004,1,0.4779,,0.4221,,0.4612,ambiguous,0.5,"Mặc dù 'will' là câu trả lời điển hình cho câu điều kiện loại 1, phương án 'are going to' cũng đúng về mặt ngữ pháp trong ngữ cảnh này để chỉ một dự đoán dựa trên bằng chứng hiện tại (việc học chăm chỉ). Một câu hỏi trắc nghiệm tốt nên chỉ có một đáp án đúng duy nhất."
20251019_152208,cot,Future (will),mcq,0,3d4e98def60ab86534c93f8df226f2bcac99e37514600e87707fbb96907e8490,5,will-mcq-5,fut_will_005,1,0.6688,,0.4411,,0.6005,ambiguous,0.5,"Câu hỏi này không rõ ràng vì cả 'will' và 'is going to' đều có thể được sử dụng. 'Will' (đáp án a) phù hợp với cụm từ 'I believe' để diễn tả một dự đoán dựa trên quan điểm cá nhân. Tuy nhiên, 'is going to' (đáp án b) cũng hợp lý vì có bằng chứng ở hiện tại ('The company is expanding rapidly') để đưa ra dự đoán. Trong một bài kiểm tra, việc có hai đáp án khả thi như vậy làm cho câu hỏi trở nên thiếu chính xác."
20251019_152208,minimal,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,1,fw_01,q1,1,0.649,,0.4486,,0.5889,ambiguous,0.5,"Câu hỏi này không rõ ràng vì có hai đáp án có thể chấp nhận được. Cả 'will' (a) và 'is going to' (b) đều có thể được dùng để đưa ra dự đoán về tương lai. Mặc dù 'will' thường được dạy là dùng với các cụm từ chỉ quan điểm cá nhân như 'I think', 'is going to' cũng hoàn toàn đúng ngữ pháp và tự nhiên trong ngữ cảnh này. Một câu hỏi trắc nghiệm tốt nên chỉ có một đáp án đúng duy nhất."
20251019_152208,minimal,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,2,fw_02,q2,1,0.5314,,0.4838,,0.5172,correct,1.0,"Câu hỏi này kiểm tra chính xác cách sử dụng 'will' để diễn tả một quyết định tức thời, được đưa ra ngay tại thời điểm nói. Ngữ cảnh 'Oh, I forgot my wallet' tạo ra một tình huống bất ngờ, và câu trả lời 'Don't worry, I will pay for dinner' là một lời đề nghị hoặc quyết định tự phát. Các phương án nhiễu khác đều không phù hợp: 'am going to' dùng cho kế hoạch có trước, 'am paying' dùng cho sự sắp đặt chắc chắn hoặc hành động đang diễn ra."
20251019_152208,minimal,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,3,fw_03,q3,1,0.6427,,0.4352,,0.5805,correct,1.0,"Câu hỏi kiểm tra chính xác cách sử dụng 'will' để đưa ra một lời hứa, được báo hiệu bởi động từ 'promise'. Các lựa chọn khác không phù hợp: 'am going to' ít tự nhiên hơn trong ngữ cảnh này, 'help' và 'am helping' sai ngữ pháp."
20251019_152208,minimal,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,4,fw_04,q4,1,0.5542,,0.4701,,0.529,correct,1.0,"Câu này kiểm tra cách dùng 'will' để diễn tả một hy vọng hoặc dự đoán về tương lai. Chỗ trống đứng trước động từ nguyên mẫu 'be', do đó cần một động từ khuyết thiếu. 'will' là lựa chọn duy nhất đúng về mặt ngữ pháp. Các lựa chọn khác đều sai: 'is going to be be' (thừa 'be'), 'is be' (sai cấu trúc), 'has be' (sai cấu trúc)."
20251019_152208,minimal,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,5,fw_05,q5,1,0.5421,,0.5304,,0.5386,correct,1.0,"Câu này kiểm tra cách dùng của 'will' để diễn tả một lời hứa hoặc quyết định tức thời tại thời điểm nói. Cụm từ 'Don't worry' (Đừng lo lắng) cho thấy người nói đang trấn an người nghe và đưa ra một lời hứa, do đó 'will' là lựa chọn phù hợp nhất. 'Am going to' thường dùng cho kế hoạch đã có từ trước, không phù hợp với ngữ cảnh này."
20251019_152208,cot,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,1,fw_01,fut_will_001,1,0.5149,,0.4679,,0.5008,correct,1.0,"Câu này kiểm tra cách dùng 'will' để đưa ra một dự đoán dựa trên quan điểm cá nhân. Cụm từ 'I think' là dấu hiệu rõ ràng cho việc này, làm cho 'will' trở thành lựa chọn chính xác và tự nhiên nhất theo quy tắc ngữ pháp EFL. 'is going to' cũng có thể dùng cho dự đoán, nhưng thường dựa trên bằng chứng ở hiện tại, do đó kém phù hợp hơn trong ngữ cảnh này. Các phương án 'is' và 'would' sai ngữ pháp."
20251019_152208,cot,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,2,fw_02,fut_will_002,1,0.6094,,0.433,,0.5565,correct,1.0,"Câu hỏi này chính xác. Ngữ cảnh 'The phone is ringing' (Điện thoại đang reo) diễn tả một tình huống xảy ra tại thời điểm nói, đòi hỏi một quyết định tức thời. 'Will' được dùng để diễn tả một quyết định được đưa ra ngay tại thời điểm nói. Do đó, 'I will answer it' là câu trả lời phù hợp nhất. 'Be going to' thường dùng cho một kế hoạch hoặc dự định đã có từ trước, không phù hợp với ngữ cảnh này."
20251019_152208,cot,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,3,fw_03,fut_will_003,1,0.4455,,0.4679,,0.4522,ambiguous,0.5,"Cả hai phương án 'a' (will) và 'b' (is going to) đều có thể được chấp nhận trong ngữ cảnh này để đưa ra một dự đoán về tương lai. 'Will' thường được dùng cho các dự đoán dựa trên quan điểm cá nhân (phù hợp với cụm từ 'It seems like'), trong khi 'is going to' thường được dùng khi có bằng chứng ở hiện tại (phù hợp với 'the emergence of new producers'). Vì cả hai đều đúng ngữ pháp và phù hợp về mặt ngữ nghĩa, câu hỏi này có nhiều hơn một đáp án đúng, gây ra sự mơ hồ."
20251019_152208,cot,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,4,fw_04,fut_will_004,1,0.5667,,0.4352,,0.5272,correct,1.0,"Câu hỏi kiểm tra chính xác cách dùng của 'will' để diễn tả một quyết định hoặc lời đề nghị tự phát tại thời điểm nói. Ngữ cảnh 'Don't worry...' cho thấy người nói đang đưa ra một lời đề nghị giúp đỡ ngay lập tức. 'am going to' thường dùng cho dự định đã có kế hoạch từ trước, do đó không phù hợp bằng. Các phương án còn lại sai ngữ pháp."
20251019_152208,cot,Future (will),mcq,0,52957979ba17179b1e58c33547d35c5a3d44f2ec30068e1d5f05c3f20913e062,5,fw_05,fut_will_005,1,0.4581,,0.2332,,0.3907,ambiguous,0.5,Câu hỏi này không rõ ràng vì có hai đáp án đúng. Cả phương án 'a' (won't) và 'b' (isn't going to) đều điền vào chỗ trống một cách chính xác về mặt ngữ pháp và ngữ nghĩa. Cấu trúc 'won't be able to' và 'isn't going to be able to' đều là các dạng phủ định ở thì tương lai và thường có thể được sử dụng thay thế cho nhau trong ngữ cảnh này để diễn đạt một dự đoán.
20251019_152208,minimal,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,1,eng_ps_001,q1,1,0.552,,0.1368,,0.4275,correct,1.0,"Câu hỏi kiểm tra chính xác cách sử dụng thì quá khứ đơn. Trạng từ chỉ thời gian 'Yesterday' yêu cầu động từ phải ở dạng quá khứ, và 'cleaned' là dạng đúng. Các lựa chọn khác là các dạng sai của động từ trong ngữ cảnh này."
20251019_152208,minimal,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,2,eng_ps_002,q2,1,0.6034,,0.1476,,0.4666,correct,1.0,"Câu hỏi này đúng. Trạng từ chỉ thời gian 'last week' cho thấy hành động đã xảy ra trong quá khứ, do đó động từ phải được chia ở thì quá khứ đơn. 'bought' là dạng quá khứ đơn chính xác của 'buy'."
20251019_152208,minimal,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,3,eng_ps_003,q3,1,0.5327,,0.2837,,0.458,correct,1.0,"Câu hỏi kiểm tra thì quá khứ đơn, được biểu thị bởi mệnh đề 'because they were busy'. Đáp án 'a' là dạng phủ định ở thì quá khứ đơn, phù hợp với ngữ cảnh và chủ ngữ 'They'. Các phương án khác sai thì."
20251019_152208,minimal,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,4,eng_ps_004,q4,1,0.6511,,0.3708,,0.567,correct,1.0,"Câu hỏi kiểm tra chính xác cấu trúc câu hỏi của thì quá khứ đơn (Did + S + V-inf?) với dấu hiệu thời gian rõ ràng là 'last night'. Các lựa chọn khác là những lỗi sai phổ biến, giúp kiểm tra kiến thức vững chắc của người học."
20251019_152208,minimal,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,5,eng_ps_005,q5,1,0.5031,,0.4853,,0.4977,correct,1.0,"Câu hỏi này chính xác. Mệnh đề trạng ngữ chỉ thời gian 'When I was a child' cho thấy hành động xảy ra trong quá khứ, do đó động từ trong mệnh đề chính phải được chia ở thì quá khứ đơn. Chủ ngữ là 'I' nên động từ 'to be' phải là 'was'."
20251019_152208,cot,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,1,eng_ps_001,ps_001,1,0.6147,,0.341,,0.5326,correct,1.0,"Câu hỏi kiểm tra chính xác về thì quá khứ đơn. Cụm từ chỉ thời gian 'last summer' là một dấu hiệu rõ ràng. Đáp án 'went' là dạng quá khứ đơn duy nhất đúng. Các phương án nhiễu hợp lý, kiểm tra các lỗi sai phổ biến của người học."
20251019_152208,cot,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,2,eng_ps_002,ps_002,1,0.6184,,0.2022,,0.4936,correct,1.0,Câu hỏi kiểm tra chính xác việc sử dụng thì quá khứ đơn. Trạng từ chỉ thời gian 'yesterday evening' yêu cầu động từ phải ở thì quá khứ đơn. Phương án 'b' (didn't do) là dạng phủ định chính xác. Các phương án còn lại thuộc các thì khác và không phù hợp với ngữ cảnh.
20251019_152208,cot,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,3,eng_ps_003,ps_003,1,0.5159,,0.3255,,0.4587,correct,1.0,Câu hỏi kiểm tra chính xác cách thành lập câu hỏi ở thì Quá khứ đơn. Trạng từ chỉ thời gian 'last week' là một dấu hiệu rõ ràng cho thì này. Đáp án 'a' (Did...see) là cấu trúc đúng (Did + S + V-inf). Các lựa chọn khác sai về thì ngữ pháp khi kết hợp với 'last week'.
20251019_152208,cot,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,4,eng_ps_004,ps_004,1,0.5206,,0.2484,,0.4389,correct,1.0,"Câu hỏi kiểm tra kiến thức về thì quá khứ đơn (Past Simple). Trạng từ chỉ thời gian 'two days ago' cho biết hành động đã xảy ra và kết thúc tại một thời điểm cụ thể trong quá khứ, do đó động từ phải được chia ở dạng quá khứ đơn. 'ate' là dạng quá khứ đơn của 'eat'. Các lựa chọn khác sai ngữ pháp: 'eat' (hiện tại đơn), 'eaten' (quá khứ phân từ, cần trợ động từ), 'have eaten' (hiện tại hoàn thành, không dùng với thời gian xác định trong quá khứ)."
20251019_152208,cot,Past Simple,mcq,0,d3672fd2770de618464254482ec40bae8195da95e7c3fcf755b970db593f4df6,5,eng_ps_005,ps_005,1,0.4154,,0.2363,,0.3617,correct,1.0,"Câu này có trạng từ chỉ thời gian xác định trong quá khứ ('in 2022'), do đó yêu cầu sử dụng thì quá khứ đơn. Đáp án 'made' là lựa chọn chính xác duy nhất."
