run_id,config,topic,type,seed,n_items,structural_pass_pct,semantic_mean,semantic_std,semantic_se,semantic_ci95_low,semantic_ci95_high,judge_mean,judge_std,judge_se,judge_ci95_low,judge_ci95_high,judge2_mean,judge2_std,judge2_se,judge2_ci95_low,judge2_ci95_high
mcq_min_cot_TIEBREAK,minimal,First Conditional,mcq,0,10,100.0,0.5618,0.0769,0.0243,0.5142,0.6095,1.0,0.0,0.0,1.0,1.0,0.8,0.4216,0.1333,0.5387,1.0
mcq_min_cot_TIEBREAK,cot,First Conditional,mcq,0,10,100.0,0.5338,0.1026,0.0325,0.4702,0.5974,0.7,0.2582,0.0816,0.54,0.86,0.85,0.2415,0.0764,0.7003,0.9997
mcq_min_cot_TIEBREAK,minimal,First Conditional,mcq,0,10,100.0,0.5604,0.1089,0.0344,0.4929,0.6279,0.7,0.2582,0.0816,0.54,0.86,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,cot,First Conditional,mcq,0,10,100.0,0.4902,0.1386,0.0438,0.4043,0.5761,0.9,0.2108,0.0667,0.7693,1.0,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,minimal,Passive (all tenses),mcq,0,10,100.0,0.4694,0.0848,0.0268,0.4168,0.522,0.8,0.3496,0.1106,0.5833,1.0,0.65,0.4743,0.15,0.356,0.944
mcq_min_cot_TIEBREAK,cot,Passive (all tenses),mcq,0,10,100.0,0.5068,0.1103,0.0349,0.4384,0.5752,0.9,0.3162,0.1,0.704,1.0,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,minimal,Passive (all tenses),mcq,0,10,100.0,0.4788,0.0931,0.0295,0.4211,0.5365,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,cot,Passive (all tenses),mcq,0,10,100.0,0.5175,0.0944,0.0299,0.459,0.5761,1.0,0.0,0.0,1.0,1.0,0.95,0.1581,0.05,0.852,1.0
mcq_min_cot_TIEBREAK,minimal,Past Simple,mcq,0,10,100.0,0.4796,0.0817,0.0258,0.429,0.5303,0.65,0.2415,0.0764,0.5003,0.7997,0.6,0.3944,0.1247,0.3555,0.8445
mcq_min_cot_TIEBREAK,cot,Past Simple,mcq,0,10,100.0,0.5778,0.0868,0.0274,0.524,0.6316,0.9,0.2108,0.0667,0.7693,1.0,0.9,0.3162,0.1,0.704,1.0
mcq_min_cot_TIEBREAK,minimal,Past Simple,mcq,0,10,100.0,0.6208,0.0991,0.0313,0.5594,0.6823,0.65,0.2415,0.0764,0.5003,0.7997,0.55,0.1581,0.05,0.452,0.648
mcq_min_cot_TIEBREAK,cot,Past Simple,mcq,0,10,100.0,0.56,0.1079,0.0341,0.4931,0.6268,0.95,0.1581,0.05,0.852,1.0,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,minimal,Present Perfect Continuous,mcq,0,10,100.0,0.4389,0.0865,0.0274,0.3852,0.4925,0.95,0.1581,0.05,0.852,1.0,0.85,0.3375,0.1067,0.6408,1.0
mcq_min_cot_TIEBREAK,cot,Present Perfect Continuous,mcq,0,10,100.0,0.4564,0.062,0.0196,0.4179,0.4948,0.85,0.2415,0.0764,0.7003,0.9997,0.9,0.2108,0.0667,0.7693,1.0
mcq_min_cot_TIEBREAK,minimal,Present Perfect Continuous,mcq,0,10,100.0,0.5257,0.1045,0.0331,0.4609,0.5905,0.65,0.2415,0.0764,0.5003,0.7997,0.55,0.3689,0.1167,0.3213,0.7787
mcq_min_cot_TIEBREAK,cot,Present Perfect Continuous,mcq,0,10,100.0,0.5219,0.1066,0.0337,0.4559,0.588,0.7,0.3496,0.1106,0.4833,0.9167,0.65,0.4116,0.1302,0.3949,0.9051
mcq_min_cot_TIEBREAK,minimal,Reporting verbs,mcq,0,10,100.0,0.5795,0.0821,0.026,0.5286,0.6304,0.75,0.3536,0.1118,0.5309,0.9691,0.8,0.2582,0.0816,0.64,0.96
mcq_min_cot_TIEBREAK,cot,Reporting verbs,mcq,0,10,100.0,0.5543,0.0941,0.0298,0.4959,0.6126,0.7,0.3496,0.1106,0.4833,0.9167,0.55,0.3689,0.1167,0.3213,0.7787
mcq_min_cot_TIEBREAK,minimal,Reporting verbs,mcq,0,10,100.0,0.5576,0.1029,0.0325,0.4938,0.6213,0.95,0.1581,0.05,0.852,1.0,0.95,0.1581,0.05,0.852,1.0
mcq_min_cot_TIEBREAK,cot,Reporting verbs,mcq,0,10,100.0,0.4789,0.1001,0.0317,0.4169,0.541,0.65,0.3375,0.1067,0.4408,0.8592,0.65,0.4743,0.15,0.356,0.944
mcq_min_cot_TIEBREAK,minimal,"Verb patterns (advise sb to…, make/let + bare inf…)",mcq,0,10,100.0,0.4043,0.068,0.0215,0.3621,0.4464,0.45,0.4972,0.1572,0.1418,0.7582,0.95,0.1581,0.05,0.852,1.0
mcq_min_cot_TIEBREAK,cot,"Verb patterns (advise sb to…, make/let + bare inf…)",mcq,0,10,100.0,0.4663,0.0438,0.0138,0.4392,0.4934,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,minimal,can/could,mcq,0,10,100.0,0.6013,0.0911,0.0288,0.5449,0.6577,0.7,0.2582,0.0816,0.54,0.86,0.4,0.5164,0.1633,0.0799,0.7201
mcq_min_cot_TIEBREAK,cot,can/could,mcq,0,10,100.0,0.5116,0.1074,0.034,0.4451,0.5782,0.9,0.2108,0.0667,0.7693,1.0,0.75,0.2635,0.0833,0.5867,0.9133
mcq_min_cot_TIEBREAK,minimal,Direct vs Indirect questions,mcq,0,10,100.0,0.2628,0.0633,0.02,0.2235,0.302,0.85,0.2415,0.0764,0.7003,0.9997,0.9,0.3162,0.1,0.704,1.0
mcq_min_cot_TIEBREAK,cot,Direct vs Indirect questions,mcq,0,10,100.0,0.4153,0.1204,0.0381,0.3407,0.4899,0.95,0.1581,0.05,0.852,1.0,0.9,0.3162,0.1,0.704,1.0
mcq_min_cot_TIEBREAK,minimal,Zero Conditional,mcq,0,10,100.0,0.4771,0.1015,0.0321,0.4141,0.54,0.95,0.1581,0.05,0.852,1.0,0.65,0.4743,0.15,0.356,0.944
mcq_min_cot_TIEBREAK,cot,Zero Conditional,mcq,0,10,100.0,0.4673,0.1246,0.0394,0.39,0.5445,0.9,0.2108,0.0667,0.7693,1.0,0.6,0.3944,0.1247,0.3555,0.8445
mcq_min_cot_TIEBREAK,minimal,Zero Conditional,mcq,0,10,100.0,0.605,0.075,0.0237,0.5585,0.6514,0.9,0.2108,0.0667,0.7693,1.0,0.75,0.2635,0.0833,0.5867,0.9133
mcq_min_cot_TIEBREAK,cot,Zero Conditional,mcq,0,10,100.0,0.5682,0.0501,0.0159,0.5371,0.5992,0.95,0.1581,0.05,0.852,1.0,0.8,0.3496,0.1106,0.5833,1.0
mcq_min_cot_TIEBREAK,minimal,Reduced relative clauses,mcq,0,10,100.0,0.4747,0.1035,0.0327,0.4106,0.5388,0.7,0.2582,0.0816,0.54,0.86,0.8,0.4216,0.1333,0.5387,1.0
mcq_min_cot_TIEBREAK,cot,Reduced relative clauses,mcq,0,10,100.0,0.4995,0.0763,0.0241,0.4522,0.5468,0.8,0.2582,0.0816,0.64,0.96,0.9,0.3162,0.1,0.704,1.0
mcq_min_cot_TIEBREAK,minimal,Present Simple,mcq,0,10,100.0,0.4816,0.1343,0.0425,0.3983,0.5648,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.5
mcq_min_cot_TIEBREAK,cot,Present Simple,mcq,0,10,100.0,0.558,0.1645,0.052,0.456,0.66,0.9,0.2108,0.0667,0.7693,1.0,0.85,0.3375,0.1067,0.6408,1.0
mcq_min_cot_TIEBREAK,minimal,Present Simple,mcq,0,10,100.0,0.5563,0.1049,0.0332,0.4913,0.6214,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,cot,Present Simple,mcq,0,10,100.0,0.4397,0.0479,0.0152,0.41,0.4695,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,minimal,Present Continuous,mcq,0,10,100.0,0.574,0.0944,0.0298,0.5155,0.6325,0.5,0.0,0.0,0.5,0.5,0.45,0.1581,0.05,0.352,0.548
mcq_min_cot_TIEBREAK,cot,Present Continuous,mcq,0,10,100.0,0.5212,0.0751,0.0237,0.4746,0.5677,0.9,0.2108,0.0667,0.7693,1.0,1.0,0.0,0.0,1.0,1.0
mcq_min_cot_TIEBREAK,minimal,Present Continuous,mcq,0,10,100.0,0.4192,0.0516,0.0163,0.3872,0.4511,0.8,0.2582,0.0816,0.64,0.96,0.7,0.3496,0.1106,0.4833,0.9167
mcq_min_cot_TIEBREAK,cot,Present Continuous,mcq,0,10,100.0,0.4337,0.0721,0.0228,0.389,0.4784,0.95,0.1581,0.05,0.852,1.0,0.9,0.2108,0.0667,0.7693,1.0
